Origin_airport,Destination_airport,Passengers,Seats,Flights,Distance,Origin_population,Destination_population
CLT,DTW,2224.2903225806454,2790.0030721966205,26.708141321044547,500.0,1745524,8988796
CLT,EWR,3330.007029876977,4295.063268892794,46.472759226713535,528.6625659050967,1745524,19069796
CLT,IAH,3354.3956043956046,3930.0412087912086,52.722527472527474,913.0,1745524,5867489
CLT,JFK,3090.2837837837837,4010.490990990991,45.126126126126124,541.0,1745524,38139592
CLT,LAS,8514.884353741496,9425.312925170068,51.61904761904762,1916.2448979591836,1745524,1902834
CLT,LAX,7098.574468085107,8401.787234042553,49.347517730496456,2125.0,1745524,25749594
CLT,LGA,3590.242276422764,4547.738211382114,43.0260162601626,543.5674796747968,1745524,38139592
CLT,MCO,5025.045553145336,6168.865509761388,34.80911062906725,468.0,1745524,2082421
CLT,MIA,3512.2720588235293,4326.25,41.70343137254902,650.0,1745524,11094102
CLT,MSP,1807.1072874493927,2251.0101214574897,21.83400809716599,930.0,1745524,3269814
CLT,ORD,2791.1112412177986,3397.281030444965,35.04215456674473,599.0,1745524,19161134
CLT,PHL,2443.605577689243,3598.487383798141,24.361221779548472,447.6108897742364,1745524,11936504
CLT,PHX,6203.9669811320755,7067.773584905661,43.014150943396224,1774.0,1745524,4364094
CLT,SEA,3102.3513513513512,3577.945945945946,21.73873873873874,2279.0,1745524,6815696
CLT,SFO,7060.5,8340.888059701492,48.75373134328358,2296.179104477612,1745524,8635706
DEN,ATL,2610.6324786324785,3239.4871794871797,23.487179487179485,1185.0,626227,5475213
DEN,BOS,122.0,210.0,1.0,1778.0,588385,8917782
DEN,CLT,134.5,174.0,1.5,1334.0,588385,1519448
DEN,DEN,0.0,0.0,1.0,0.0,607267,607267
DEN,DFW,14435.072463768116,19971.130434782608,145.05797101449275,592.0,626227,12895230
DEN,DTW,113.0,148.0,1.0,1146.0,588385,8988796
DEN,IAH,4761.1578947368425,5678.065789473684,113.4342105263158,809.0,626227,5867489
DEN,JFK,149.0,150.0,1.0,1644.0,601150,37651266
DEN,LAS,1878.0703125,2218.0,22.609375,604.0,626227,1902834
DEN,LAX,2167.2626262626263,2918.0,53.15151515151515,833.0,626227,25749594
DEN,LGA,134.0,173.0,1.0,1638.0,601150,37651266
DEN,MIA,42.0,177.0,1.0,1679.0,626227,11094102
DEN,MSP,2797.416,3409.2,28.984,725.0,626227,3269814
DEN,ORD,3556.3828125,4280.734375,64.3671875,911.0,626227,19161134
DEN,PHL,0.0,86.5,1.0,1573.0,626227,11936504
DEN,PHX,2853.8582677165355,3703.8661417322833,58.8503937007874,551.0,626227,4364094
DEN,SEA,123.66666666666667,133.33333333333334,1.0,1067.0,626227,6815696
DEN,SFO,1131.6296296296296,1573.8024691358025,27.40740740740741,963.0,626227,8635706
DFW,ATL,6948.4227212681635,9107.487450462351,66.43064729194188,732.0,12895230,5475213
DFW,BOS,10812.202380952382,13550.220238095239,91.17857142857143,1562.0,12895230,9177360
DFW,CLT,4975.71948051948,6251.057142857143,48.00779220779221,936.3428571428572,12895230,1745524
DFW,DEN,11814.388235294118,16268.905882352941,118.17647058823529,592.0,12895230,626227
DFW,DFW,54.23880597014925,105.83582089552239,1.3134328358208955,0.0,12895230,12895230
DFW,DTW,5100.546783625731,6468.347953216375,50.93567251461988,987.0,12895230,8988796
DFW,EWR,4326.480198019802,5955.482673267326,49.38861386138614,1372.0,12895230,19069796
DFW,IAH,2523.7718918918918,3556.5275675675675,34.98486486486487,224.0,12895230,5867489
DFW,JFK,2481.6763485477177,3401.141078838174,23.182572614107883,1391.0,12895230,38139592
DFW,LAS,8241.420353982301,9533.287610619469,60.21238938053097,1055.0,12895230,1902834
DFW,LAX,7302.267006802721,8508.795918367347,55.80102040816327,1235.0,12895230,25749594
DFW,LGA,14646.979057591623,18611.801047120418,131.1937172774869,1389.0,12895230,38139592
DFW,MCO,7670.084699453552,8990.997267759563,58.71857923497268,984.0,12895230,2082421
DFW,MIA,8515.284697508896,10393.29537366548,58.12811387900356,1121.0,12895230,11094102
DFW,MSP,3868.5803571428573,4906.378571428571,41.71071428571429,852.0,12895230,3269814
DFW,ORD,5409.460975609756,6856.981707317073,53.63414634146341,802.0,12895230,19161134
DFW,PHL,5462.3026315789475,6815.434210526316,54.6,1302.0,12895230,11936504
DFW,PHX,6654.8927835051545,7961.2515463917525,57.057731958762886,868.0,12895230,4364094
DFW,SEA,6595.482939632546,7682.580052493438,51.2992125984252,1660.0,12895230,6815696
DFW,SFO,6300.893617021276,7388.742021276596,51.60372340425532,1464.0,12895230,8635706
DTW,ATL,4186.001533742331,5432.1533742331285,45.27914110429448,594.0,8988796,5475213
DTW,BOS,3404.285359801489,4640.210918114144,31.29032258064516,632.0,8988796,9177360
DTW,CLT,2359.0750798722047,2933.3578274760384,27.6517571884984,500.0,8988796,1745524
DTW,DEN,67.57142857142857,81.71428571428571,1.0,1146.0,8988796,626227
DTW,DFW,5021.322674418605,6401.90988372093,50.48837209302326,987.0,8988796,12895230
DTW,DTW,12.242424242424242,87.0909090909091,0.6060606060606061,0.0,8988796,8988796
DTW,EWR,1806.9815668202764,2720.1827956989246,33.16436251920123,487.0,8988796,19069796
DTW,IAH,3481.6615044247787,4521.842920353983,35.42256637168141,1076.0,8988796,5867489
DTW,JFK,1184.1343612334801,1645.8700440528635,20.240088105726873,508.0,8988796,38139592
DTW,LAS,5185.117359413203,5652.102689486553,35.07090464547677,1750.0,8988796,1902834
DTW,LAX,6059.4503816793895,6624.213740458015,39.4236641221374,1979.0,8988796,25749594
DTW,LGA,4972.047619047619,6152.954365079365,53.34722222222222,501.0,8988796,38139592
DTW,MCO,6107.6168421052635,6999.362105263158,42.77684210526316,957.0,8988796,2082421
DTW,MIA,3438.203703703704,4227.222222222223,30.09722222222222,1145.0,8988796,11094102
DTW,MSP,5163.437606837607,6638.497435897436,42.364102564102566,528.0,8988796,3269814
DTW,ORD,2975.7138836772983,3925.3705440900562,34.46341463414634,235.0,8988796,19161134
DTW,PHL,2178.16462585034,2882.9931972789113,32.49659863945578,453.0,8988796,11936504
DTW,PHX,5211.694711538462,5993.834134615385,39.84615384615385,1671.0,8988796,4364094
DTW,SEA,6306.2171052631575,6929.828947368421,38.098684210526315,1927.0,8988796,6815696
DTW,SFO,5626.535714285715,6194.976190476191,37.089285714285715,2079.0,8988796,8635706
EWR,ATL,5226.804676753783,6927.707015130674,53.643741403026134,745.0,19069796,5475213
EWR,BOS,2145.7151248164464,3226.4845814977975,34.801762114537446,200.0,19069796,9177360
EWR,CLT,3466.898181818182,4457.8781818181815,48.27090909090909,528.6690909090909,19069796,1745524
EWR,DEN,128.58823529411765,144.05882352941177,1.0588235294117647,1623.0,19069796,626227
EWR,DFW,4487.175879396985,6029.98743718593,50.10301507537689,1372.0,19069796,12895230
EWR,DTW,1783.2730061349694,2721.7254601226996,33.14110429447853,487.0,19069796,8988796
EWR,EWR,29.333333333333332,66.16666666666667,1.0833333333333333,0.0,19069796,19069796
EWR,IAH,4447.605072463768,5429.541666666667,34.80978260869565,1400.0,19069796,5867489
EWR,JFK,94.63013698630137,140.93835616438355,1.1164383561643836,21.0,19069796,38139592
EWR,LAS,6366.675241157556,7204.5337620578775,39.832797427652736,2227.0,19069796,1902834
EWR,LAX,3645.6890625,4319.125,28.9046875,2454.0,19069796,25749594
EWR,LGA,60.705128205128204,125.64102564102564,1.0256410256410255,17.0,19069796,38139592
EWR,MCO,5798.746710526316,6918.3733552631575,39.82401315789474,938.0,19069796,2082421
EWR,MIA,3275.5791304347827,3944.608695652174,26.00695652173913,1086.0,19069796,11094102
EWR,MSP,2160.1778202676865,3054.2103250478012,33.83365200764818,1008.0,19069796,3269814
EWR,ORD,4293.211284513805,5607.57262905162,45.70348139255702,719.0,19069796,19161134
EWR,PHL,415.5325203252033,698.6382113821138,16.414634146341463,81.0,19069796,11936504
EWR,PHX,5448.963210702341,6432.247491638796,43.39799331103679,2133.0,19069796,4364094
EWR,SEA,4959.875,5986.274305555556,36.78472222222222,2401.0,19069796,6815696
EWR,SFO,5006.936813186813,5794.5,36.48076923076923,2565.0,19069796,8635706
IAH,ATL,2845.749315068493,3813.050684931507,38.324657534246576,689.0,5867489,5475213
IAH,BOS,3881.8532818532817,4596.953667953668,34.75675675675676,1597.0,5867489,9177360
IAH,CLT,3648.8179104477613,4263.319402985075,57.30746268656716,913.0,5867489,1745524
IAH,DEN,4028.3978494623657,4680.623655913979,93.2258064516129,809.0,5867489,626227
IAH,DFW,2389.002002002002,3333.386386386386,32.6976976976977,224.0,5867489,12895230
IAH,DTW,3396.169934640523,4473.137254901961,35.03485838779957,1076.0,5867489,8988796
IAH,EWR,4388.193548387097,5449.419354838709,33.84767025089606,1400.0,5867489,19069796
IAH,IAH,66.54761904761905,153.07142857142858,1.7857142857142858,0.0,5867489,5867489
IAH,JFK,1906.4364640883978,2467.8618784530386,22.480662983425415,1417.0,5867489,38139592
IAH,LAS,6309.095808383234,7180.688622754491,40.721556886227546,1222.0,5867489,1902834
IAH,LAX,5799.569979716024,6754.271805273834,38.164300202839755,1379.0,5867489,25749594
IAH,LGA,6556.655870445344,8498.842105263158,64.27125506072875,1416.0,5867489,38139592
IAH,MCO,3575.080078125,4137.69140625,24.27734375,853.0,5867489,2082421
IAH,MIA,3702.2105263157896,5205.767313019391,39.37396121883656,964.0,5867489,11094102
IAH,MSP,2258.18533604888,3072.010183299389,33.735234215885946,1034.0,5867489,3269814
IAH,ORD,3034.244680851064,4012.7316784869977,35.0,925.0,5867489,19161134
IAH,PHL,3796.9974683544306,4452.815189873418,39.29620253164557,1324.0,5867489,11936504
IAH,PHX,3929.2021276595747,4737.423758865249,36.47872340425532,1009.0,5867489,4364094
IAH,SEA,5582.189440993789,6509.068322981367,38.006211180124225,1874.0,5867489,6815696
IAH,SFO,3563.1028446389496,4191.691466083151,28.38293216630197,1635.0,5867489,8635706
JFK,ATL,1938.89161849711,2481.534682080925,18.417630057803468,760.0,38139592,5475213
JFK,BOS,3281.3585209003218,4640.747588424438,59.32315112540193,187.0,38139592,9177360
JFK,CLT,3249.4333333333334,4243.157142857143,47.75714285714286,541.0,38139592,1745524
JFK,DEN,140.33333333333334,173.0,1.0,1644.0,38139592,626227
JFK,DFW,2627.990990990991,3617.2027027027025,25.13963963963964,1391.0,38139592,12895230
JFK,DTW,1279.6113744075828,1747.9857819905212,21.656398104265403,508.0,38139592,8988796
JFK,EWR,30.06417112299465,60.144385026737964,3.0962566844919786,21.0,38139592,19069796
JFK,IAH,1227.8916967509026,1611.1407942238268,17.097472924187727,1417.0,38139592,5867489
JFK,JFK,31.159420289855074,65.85507246376811,1.434782608695652,0.0,38139592,38139592
JFK,LAS,7521.183098591549,8891.002816901408,56.307042253521125,2248.0,38139592,1902834
JFK,LAX,10134.082191780823,12432.558219178081,79.05650684931507,2475.0,38139592,25749594
JFK,LGA,74.5,143.76027397260273,1.2602739726027397,11.0,38139592,38139592
JFK,MCO,11521.409240924093,13794.63696369637,86.83498349834983,944.0,38139592,2082421
JFK,MIA,4862.671806167401,5958.837004405286,28.469162995594715,1090.0,38139592,11094102
JFK,MSP,2951.4054054054054,3744.2094594594596,28.45608108108108,1028.0,38139592,3269814
JFK,ORD,1005.6059479553903,1378.7546468401488,20.130111524163567,740.0,38139592,19161134
JFK,PHL,401.3152709359606,773.5369458128079,18.339901477832512,94.0,38139592,11936504
JFK,PHX,5114.195744680851,6087.893617021276,40.98297872340426,2153.0,38139592,4364094
JFK,SEA,4751.138996138996,5704.409266409267,34.729729729729726,2421.0,38139592,6815696
JFK,SFO,8120.475308641975,9932.183127572016,66.16872427983539,2586.0,38139592,8635706
LAS,ATL,10403.891304347826,11793.834239130434,61.755434782608695,1747.0,1902834,5475213
LAS,BOS,3858.3109243697477,4620.310924369748,31.092436974789916,2381.0,1902834,9177360
LAS,CLT,8638.9375,9632.236111111111,52.56944444444444,1916.2569444444443,1902834,1745524
LAS,DEN,1373.948275862069,1662.2816091954023,18.591954022988507,604.0,1902834,626227
LAS,DFW,8138.908482142857,9526.234375,60.564732142857146,1055.0,1902834,12895230
LAS,DTW,5129.9182692307695,5606.786057692308,34.40384615384615,1750.0,1902834,8988796
LAS,EWR,6891.618881118881,7701.615384615385,43.00699300699301,2227.0,1902834,19069796
LAS,IAH,6131.686046511628,6896.2761627906975,39.247093023255815,1222.0,1902834,5867489
LAS,JFK,7528.203389830508,8916.454802259886,56.47457627118644,2248.0,1902834,38139592
LAS,LAS,225.78571428571428,297.4642857142857,1.9285714285714286,0.0,1902834,1902834
LAS,LAX,5790.120531154239,8327.884576098058,62.50357507660878,236.0,1902834,25749594
LAS,LGA,268.57142857142856,408.7142857142857,2.357142857142857,2242.0,1902834,38139592
LAS,MCO,3440.1344086021504,3947.521505376344,25.225806451612904,2039.0,1902834,2082421
LAS,MIA,5648.241666666667,6485.108333333334,37.61666666666667,2175.0,1902834,11094102
LAS,MSP,5765.624444444445,6640.997777777778,38.96888888888889,1300.0,1902834,3269814
LAS,ORD,8980.397129186604,9978.461722488039,64.58612440191388,1515.0,1902834,19161134
LAS,PHL,7564.992307692308,8522.765384615384,51.09230769230769,2176.0,1902834,11936504
LAS,PHX,7446.821428571428,10705.864583333334,80.16964285714286,256.0,1902834,4364094
LAS,SEA,5029.670648464164,6195.933447098976,42.64505119453925,866.0,1902834,6815696
LAS,SFO,6766.355839416058,9019.46897810219,62.5456204379562,414.0,1902834,8635706
LAX,ATL,11150.936893203883,12703.053398058253,62.26699029126213,1946.0,25749594,5475213
LAX,BOS,4769.756281407035,5849.600502512563,34.324120603015075,2611.0,25749594,9177360
LAX,CLT,7669.381294964029,8543.460431654676,50.064748201438846,2125.0,25749594,1745524
LAX,DEN,1876.2148760330579,2498.4545454545455,45.32231404958678,833.0,25749594,626227
LAX,DFW,7443.884413309983,8762.775831873905,58.180385288966725,1235.0,25749594,12895230
LAX,DTW,5225.417647058824,5828.541176470589,34.85,1979.0,25749594,8988796
LAX,EWR,3614.6732223903177,4226.742813918306,27.738275340393344,2454.0,25749594,19069796
LAX,IAH,5363.269598470363,6209.493307839388,35.68451242829828,1379.0,25749594,5867489
LAX,JFK,10423.412891986063,12631.613240418119,81.18989547038328,2475.0,25749594,38139592
LAX,LAS,5758.484623541887,8561.0901378579,65.61399787910922,236.0,25749594,1902834
LAX,LAX,24.930232558139537,39.13953488372093,0.9767441860465116,0.0,25749594,25749594
LAX,LGA,348.3636363636364,565.6363636363636,3.0,2469.0,25749594,38139592
LAX,MCO,3748.3412462908013,4314.706231454006,26.01186943620178,2217.0,25749594,2082421
LAX,MIA,5309.135501355014,5970.3983739837395,32.09485094850948,2342.0,25749594,11094102
LAX,MSP,5898.0812324929975,6870.728291316526,37.865546218487395,1536.0,25749594,3269814
LAX,ORD,7539.034153005465,8631.948087431694,52.31693989071038,1745.0,25749594,19161134
LAX,PHL,4723.246031746032,5507.9047619047615,35.69047619047619,2401.0,25749594,11936504
LAX,PHX,4594.1776018099545,6664.7658371040725,57.463800904977376,370.0,25749594,4364094
LAX,SEA,4360.485037406484,5444.400249376558,41.13341645885287,954.0,25749594,6815696
LAX,SFO,3894.7997311827958,5384.6606182795695,46.79032258064516,337.0,25749594,8635706
LGA,ATL,9883.819168173599,12877.473779385171,85.09403254972875,761.0,38139592,5475213
LGA,BOS,8250.28494623656,16451.077956989247,152.13440860215053,185.0,38139592,9177360
LGA,CLT,3029.1847672778563,3786.543018335684,37.9802538787024,543.5853314527503,38139592,1745524
LGA,DEN,148.15384615384616,172.53846153846155,1.0,1638.0,38139592,626227
LGA,DFW,14715.51832460733,18672.795811518325,131.51832460732984,1389.0,38139592,12895230
LGA,DTW,4653.528971962617,5682.13831775701,50.242990654205606,501.0,38139592,8988796
LGA,EWR,60.94117647058823,125.52941176470588,1.088235294117647,17.0,38139592,19069796
LGA,IAH,6190.7148288973385,8014.319391634981,60.73764258555133,1416.0,38139592,5867489
LGA,JFK,72.36,109.54666666666667,1.1066666666666667,11.0,38139592,38139592
LGA,LAS,290.6666666666667,394.1333333333333,2.3333333333333335,2242.0,37937002,1879093
LGA,LAX,284.84615384615387,500.2307692307692,2.769230769230769,2469.0,38139592,25749594
LGA,LGA,24.516129032258064,45.96774193548387,0.7419354838709677,0.0,38139592,38139592
LGA,MCO,6015.003076923077,7232.689230769231,46.48923076923077,950.0,38139592,2082421
LGA,MIA,11435.986425339366,13208.75113122172,78.65610859728507,1097.0,38139592,11094102
LGA,MSP,6142.398104265403,8528.118483412321,57.23222748815166,1020.0,38139592,3269814
LGA,ORD,13096.29128440367,16555.447247706423,122.72477064220183,733.0,38139592,19161134
LGA,PHL,1440.1770186335405,2460.307453416149,53.37888198757764,96.0,38139592,11936504
LGA,PHX,45.5,136.5,1.0,2148.0,37937002,4287323
LGA,SEA,53.0,200.5,1.0,2412.0,38139592,6815696
LGA,SFO,53.333333333333336,178.0,1.0,2579.0,38139592,8635706
MCO,ATL,7876.615023474178,9593.548122065728,57.55868544600939,403.0,2082421,5475213
MCO,BOS,5254.624040920716,6369.186700767264,43.368286445012785,1121.0,2082421,9177360
MCO,CLT,4811.083870967742,5993.195698924731,34.30537634408602,468.0,2082421,1745524
MCO,DEN,165.45454545454547,170.1818181818182,1.0909090909090908,1520.0,2082421,626227
MCO,DFW,9194.052459016393,10743.380327868852,67.89180327868853,984.0,2082421,12895230
MCO,DTW,6245.573593073593,7119.145021645022,44.006493506493506,957.0,2082421,8988796
MCO,EWR,6075.441124780316,7313.509666080844,42.202108963093146,938.0,2082421,19069796
MCO,IAH,3563.8585086042067,4106.112810707457,23.755258126195027,853.0,2082421,5867489
MCO,JFK,11182.772727272728,13560.753246753247,85.34740259740259,944.0,2082421,38139592
MCO,LAS,3537.9719101123596,4085.308988764045,26.3876404494382,2039.0,2082421,1902834
MCO,LAX,3759.623853211009,4491.37003058104,26.593272171253822,2217.0,2082421,25749594
MCO,LGA,6016.977917981073,7364.249211356467,47.34384858044164,950.0,2082421,38139592
MCO,MCO,51.166666666666664,66.44444444444444,0.6666666666666666,0.0,2082421,2082421
MCO,MIA,3049.13198757764,3921.639751552795,37.68167701863354,193.0,2082421,11094102
MCO,MSP,4833.741333333333,5696.405333333333,32.704,1310.0,2082421,3269814
MCO,ORD,8600.598006644519,9911.584717607973,65.06312292358804,1005.0,2082421,19161134
MCO,PHL,5006.0090322580645,6437.474838709677,43.778064516129035,861.0,2082421,11936504
MCO,PHX,3127.240174672489,3579.484716157205,23.139737991266376,1848.0,2082421,4364094
MCO,SEA,5082.978723404255,5938.244680851064,37.255319148936174,2553.0,2082421,6815696
MCO,SFO,3170.9204545454545,3910.056818181818,21.647727272727273,2445.0,2082421,8635706
MIA,ATL,5010.6196636481245,6750.021992238034,43.96248382923674,595.0,11094102,5475213
MIA,BOS,9727.284023668639,11641.224852071005,60.680473372781066,1258.0,11094102,9177360
MIA,CLT,3452.6029411764707,4311.7107843137255,41.5514705882353,650.0,11094102,1745524
MIA,DEN,53.0,169.0,1.0,1679.0,11094102,626227
MIA,DFW,6782.008426966292,8128.696629213483,48.29494382022472,1121.0,11094102,12895230
MIA,DTW,3179.691629955947,4013.31718061674,28.744493392070485,1145.0,11094102,8988796
MIA,EWR,3368.609259259259,4164.662962962963,26.505555555555556,1086.0,11094102,19069796
MIA,IAH,2755.909650924025,3858.11909650924,30.90759753593429,964.0,11094102,5867489
MIA,JFK,4642.237394957983,5666.56512605042,27.17016806722689,1090.0,11094102,38139592
MIA,LAS,5232.193548387097,6285.5887096774195,36.443548387096776,2175.0,11094102,1902834
MIA,LAX,5399.068681318681,6102.565934065934,32.612637362637365,2342.0,11094102,25749594
MIA,LGA,11524.009216589862,13377.838709677419,79.64516129032258,1097.0,11094102,38139592
MIA,MCO,3240.1801652892564,4104.353719008264,40.018181818181816,193.0,11094102,2082421
MIA,MIA,4.764331210191083,44.496815286624205,1.5095541401273886,0.0,11094102,11094102
MIA,MSP,2456.030303030303,3019.5064935064934,21.155844155844157,1501.0,11094102,3269814
MIA,ORD,7250.925925925926,8481.478835978836,49.41534391534392,1197.0,11094102,19161134
MIA,PHL,3479.418848167539,4326.089005235602,34.138743455497384,1013.0,11094102,11936504
MIA,PHX,2030.764705882353,2575.3970588235293,19.058823529411764,1972.0,11094102,4364094
MIA,SEA,2674.5625,3297.5375,21.8125,2724.0,11094102,6815696
MIA,SFO,6378.601398601399,7289.580419580419,38.30769230769231,2585.0,11094102,8635706
MSP,ATL,3999.823611111111,5124.123611111111,42.794444444444444,906.0,3269814,5475213
MSP,BOS,4043.847014925373,5176.022388059701,31.75,1124.0,3269814,9177360
MSP,CLT,1912.3550420168067,2333.8928571428573,22.66386554621849,930.0,3269814,1745524
MSP,DEN,2562.2985074626868,3200.320895522388,27.17910447761194,725.0,3269814,626227
MSP,DFW,3750.3483535528594,4751.261698440208,40.54246100519931,852.0,3269814,12895230
MSP,DTW,5251.384748700173,6842.523396880416,46.11958405545927,528.0,3269814,8988796
MSP,EWR,2218.125498007968,3168.101593625498,35.145418326693225,1008.0,3269814,19069796
MSP,IAH,2254.0658436213994,3098.294238683128,34.02469135802469,1034.0,3269814,5867489
MSP,JFK,2946.4324324324325,3754.027027027027,28.54391891891892,1028.0,3269814,38139592
MSP,LAS,5920.215909090909,6822.270454545454,39.94318181818182,1300.0,3269814,1902834
MSP,LAX,6256.913043478261,7230.002898550724,39.052173913043475,1536.0,3269814,25749594
MSP,LGA,5727.127272727273,8059.627272727273,54.56818181818182,1020.0,3269814,38139592
MSP,MCO,4555.831632653061,5291.5127551020405,31.127551020408163,1310.0,3269814,2082421
MSP,MIA,2622.0593607305937,3179.771689497717,22.310502283105023,1501.0,3269814,11094102
MSP,MSP,311.12345679012344,500.85185185185185,3.111111111111111,0.0,3269814,3269814
MSP,ORD,4348.337548638132,5812.089494163424,49.50875486381323,334.0,3269814,19161134
MSP,PHL,2208.2271126760565,2671.9419014084506,28.848591549295776,980.0,3269814,11936504
MSP,PHX,5666.250501002004,6560.250501002004,40.80360721442886,1276.0,3269814,4364094
MSP,SEA,6497.30310880829,7442.668393782384,37.58549222797927,1399.0,3269814,6815696
MSP,SFO,5082.820289855073,5884.249275362319,33.53623188405797,1589.0,3269814,8635706
ORD,ATL,3482.935483870968,4508.165200391007,38.542521994134894,606.0,19161134,5475213
ORD,BOS,7845.357723577235,9886.207317073171,68.97357723577235,867.0,19161134,9177360
ORD,CLT,2858.661592505855,3463.6978922716626,36.37939110070258,599.0,19161134,1745524
ORD,DEN,2922.566037735849,3503.893081761006,52.24528301886792,911.0,19161134,626227
ORD,DFW,6004.308005427409,7417.286295793759,56.95658073270013,802.0,19161134,12895230
ORD,DTW,3149.051,4170.173,36.713,235.0,19161134,8988796
ORD,EWR,4098.596926713948,5411.639479905437,43.861702127659576,719.0,19161134,19069796
ORD,IAH,2683.6663212435233,3547.821761658031,31.5139896373057,925.0,19161134,5867489
ORD,JFK,780.2539831302718,1054.7863167760074,17.252108716026243,740.0,19161134,38139592
ORD,LAS,9686.574025974027,10879.574025974027,70.50649350649351,1515.0,19161134,1902834
ORD,LAX,7314.518367346939,8446.936054421769,50.926530612244896,1745.0,19161134,25749594
ORD,LGA,12841.07029478458,16401.244897959183,120.1360544217687,733.0,19161134,38139592
ORD,MCO,8252.207547169812,9414.754716981131,61.78616352201258,1005.0,19161134,2082421
ORD,MIA,5927.004273504273,6874.399572649572,41.166666666666664,1197.0,19161134,11094102
ORD,MSP,4961.462901439646,6679.048726467331,55.5359911406423,334.0,19161134,3269814
ORD,ORD,32.775862068965516,62.0,1.0862068965517242,0.0,19161134,19161134
ORD,PHL,4027.4618834080716,5134.292600896861,40.47645739910314,678.0,19161134,11936504
